
В целях обеспечения эффективной организации и проведения в период с 1 по 2 июля 2010 года в городе Астане III Астанинского экономического форума: 1. Утвердить прилагаемые: 1) состав Организационного комитета по подготовке и проведению III Астанинского экономического форума; 2) программу проведения III Астанинского экономического форума; 3) План мероприятий по подготовке и проведению III Астанинского экономического форума (далее - План мероприятий). 2. Государственным органам и иным организациям (по согласованию) обеспечить надлежащее и своевременное выполнение мероприятий, предусмотренных Планом мероприятий. 3. В установленном законодательством порядке создать и утвердить рабочие группы: 1) Министерству экономического развития и торговли Республики Казахстан - по научному направлению; 2) Министерству индустрии и новых технологий Республики Казахстан с участием Министерства нефти и газа Республики Казахстан по согласованию с акционерным обществом "Фонд национального благосостояния "Самрук-Казына" - по энергетическому направлению; 3) Министерству индустрии и новых технологий Республики Казахстан - по индустриально-инновационному направлению. Сноска. Пункт 3 с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р . 4. Контроль за реализацией настоящего распоряжения возложить на Министерство экономического развития и торговли Республики Казахстан. Сноска. Пункт 4 с изменением, внесенным распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

Премьер-Министр К. Масимов

Утвержден распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

Состав организационного комитета по подготовке и проведению III Астанинского экономического форума

Сноска. Состав с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

Масимов                     - Премьер-Министр Республики Казахстан, Карим Кажимканович            председатель

Айтжанова                   - Министр экономического развития и Жанар Сейдахметовна           торговли Республики Казахстан, заместитель председателя

Султанов                    - помощник Президента Республики Бахыт Турлыханович            Казахстан, заместитель председателя (по согласованию)

Баймаганбетов               - Министр внутренних дел Республики Серик Нуртаевич               Казахстан

Жамишев                     - Министр финансов Республики Казахстан Болат Бидахметович

Исекешев                    - Заместитель Премьер-Министра Асет Орентаевич               Республики Казахстан - Министр индустрии и новых технологий Республики Казахстан

Кул-Мухаммед                - Министр культуры Республики Казахстан Мухтар Абрарулы

Кусаинов                    - Министр транспорта и коммуникаций Абельгази Калиакпарович       Республики Казахстан

Мынбаев                     - Министр нефти и газа Республики Сауат Мухаметбаевич           Казахстан

Туймебаев                   - Министр образования и науки Республики Жансеит Кансеитович           Казахстан

Жумагалиев                  - Министр связи и информации Республики Аскар Куанышевич              Казахстан

Ашимов                      - Министр охраны окружающей среды Нургали Садвакасович          Республики Казахстан

Бахмутова                   - Председатель Агентства Республики Елена Леонидовна              Казахстан по регулированию и надзору финансового рынка и финансовых организации (по согласованию)

Жошыбаев                    - ответственный секретарь Министерства Рапиль Сейтханович            иностранных дел Республики Казахстан

Акишев                      - заместитель Председателя Национального Данияр Талгатович             Банка Республики Казахстан (по согласованию)

Калмурзаев                  - Управляющий делами Президента Сарыбай Султанович            Республики Казахстан (по согласованию)

Тасмагамбетов               - аким города Астаны Имангали Нургалиевич

Нугербеков                  - заведующий Отделом социально- Серик Нугербекович            экономического мониторинга Администрации Президента Республики Казахстан (по согласованию)

Келимбетов                  - Председатель правления акционерного Кайрат Нематович              общества "Фонд национального благосостояния "Самрук-Казына" (по согласованию)

Киргизбаев                  - заместитель Председателя - Директор Болат Исатаевич               Пограничной службы Комитета национальной безопасности Республики Казахстан (по согласованию)

Мамытбеков                  - Председатель правления акционерного Асылжан Сарыбаевич            общества "Национальный управляющий холдинг "КазАгро" (по согласованию)

Перуашев                    - председатель правления Объединения Азат Турлыбекович             юридических лиц "Национальная экономическая палата Казахстана "Союз "Атамекен" (по согласованию)

Бопиева                     - исполняющая обязанности президента Жамиля Кадыровна              акционерного общества "Институт экономических исследований" (по согласованию)

Утверждена распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

Программа проведения III Астанинского экономического форума

Сноска. Программа с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

III Астанинский экономический форум планируется провести 1-2 июля 2010 года на тему: "Обеспечение устойчивого экономического роста в посткризисный период". Миссия форума - обсуждение условий, обеспечивающих долгосрочное стабильное развитие мировой экономики и государств в поскризисный период, содействие определению и укреплению роли Республики Казахстан в международном сообществе. Целью проведения форума является выработка механизмов формирования условий, обеспечивающих долгосрочное устойчивое развитие мировой экономики и государств в посткризисный период на основе консолидации государственной экономической политики, достижений науки и инициатив частного сектора, содействие развитию имиджа Республики Казахстан как активно развивающейся страны с большим потенциалом экономического роста. Основные задачи: 1) Создание условий для формирования и развития новой структуры устойчивой конкурентоспособной экономики; 2) Обсуждение оптимальной структуры экономики в посткризисный период развития; 3) Разработка новой программы благоприятного инвестиционного климата для реализации инновационных проектов; 4) Обсуждение путей создания новой финансовой архитектуры, способной обеспечить долгосрочное и стабильное экономическое развитие; 5) Привлечение потенциальных инвесторов и заказчиков к инновационным проектам; 6) Обмен опытом и научными разработками между научными школами стран. Основным организатором, Ассоциацией "Евразийский экономический клуб ученых", на III Астанинский экономический форум будут приглашены руководители и представители зарубежных и казахстанских государственных органов, международных организации, транснациональных компаний, финансовых институтов, ассоциаций, неправительственных организации, ведущих научных организаций и ученых с мировым именем. Программа проведения III Астанинского экономического форума будет состоять из 2-х дней, которые будут включать в себя мероприятия научной и практической направленности. Первый день предполагается направить на демонстрацию благоприятного инвестиционного климата, с целью привлечения потенциальных инвесторов и заказчиков к индустриально-инновационным проектам Казахстана. Мероприятия первого дня планируется начать с пленарного заседания форума (торжественного открытия) с участием Президента Республики Казахстан Назарбаева Н.А. и других высокопоставенных гостей форума. С целью освещения передового опыта моделей развития инновационной экономики в зарубежных странах (Финляндия, Россия, Южная Корея, Германия) и для применения в казахстанской национальной инновационной системе, а также определения видения и перспектив развития казахстанской национальной инновационной системы будет организован Инновационный конгресс. В целях создания Евразийского делового конгресса, который будет направлен на расширение взаимовыгодных торгово-экономических связей и инвестиционного сотрудничества на евразийском пространстве, планируется провести Деловой форум промышленников и предпринимателей. Совместно с Федеральным министерством экономики и технологий Германии, общеполезным обществом международного повышения квалификации и развития "InWEnt" планируется проведение секции "Повышение квалификации управленческих кадров". В рамках секции будут обсуждены вопросы организации переподготовки управленческих кадров для сферы предпринимательства, состоится обмен опытом и установление делового сотрудничества между странами-участницами конференции. В целях содействия в обеспечении устойчивого развития топливно-энергетического комплекса Республики Казахстан и его интеграции в мировое энергетическое пространство будет организован Энергетический бизнес-саммит, на который планируется привлечение руководителей 60-70 крупных промышленных компаний со всего мира. С целью обсуждения и решения проблемных вопросов в области государственно-частного партнерства планируется проведение конференции государственно-частного партнерства центров мира. Указанные мероприятия будут сопровождаться выставкой научных и индустриально-инновационных проектов. Второй день форума планируется посвятить актуальным вопросам социально-экономического развития стран в посткризисный период. В мероприятиях этого дня в открытый диалог могут вступить государственные деятели и политики, ученые и представители частного сектора. Работу мероприятий второго дня планируется направить на обсуждение оптимальной структуры экономики в посткризисный период развития, путей создания новой финансовой архитектуры способной обеспечить долгосрочное и стабильное экономическое развитие, создание условий для формирования и развития новой структуры устойчивой конкурентоспособной экономики, а также обмен опытом и научными разработками между научными школами различных стран. С целью выявления новых подходов по регулированию экономики в посткризисный период и определения предпочтительных векторов развития совместно со Всемирным Банком будет проведена сессия на тему: "Посткризисное социально-экономическое развитие стран". В продолжение Инновационного конгресса с целью обсуждения актуальных вопросов развития инновационной экономики и разработки рекомендаций по технологическому развитию Республики Казахстан с участием Европейской Экономической Комиссии ООН планируется провести ряд панельных сессий. В целях обсуждения экономических преимуществ создания таможенного союза, а также развития рыночных отношений и предоставления равных условий и возможностей хозяйствующим субъектам стран-участников союза планируется провести сессию по вопросам таможенного союза. С целью содействия формированию новой, более устойчивой мировой финансовой системы в условиях глобального кризиса будет проводиться сессия на тему: "Построение новой мировой финансовой архитектуры". В целях упрощения процедур торговли, обеспечения государственно-частного и межведомственного сотрудничества, изучения и внедрения международных стандартов в области единого окна при экспортно-импортных операциях планируется провести семинар-конференцию на тему: "Единое электронное окно при экспортно-импортных операциях". С целью обсуждения вопросов дальнейшего развития государственно-частного партнерства в рамках единого источника (международного центра) государственно-частного партнерства планируется проведение "круглого стола" "Перспективы развития государственно-частного партнерства центров мира". В целях формирования целостной системы регулирования исламского финансирования в Казахстане с участием Исламского Банка Развития планируется проведение Международной научной конференции "Механизмы регулирования исламского финансирования в условиях посткризисного периода". В продолжение вопроса устойчивого энергетического развития стран Казахстанская национальная академия естественных наук, Российская академия естественных наук, Центр "Восток-Запад" Университета штата Мэриленд (США), Международный институт П.Сорокина - Н.Кондратьева планируют провести секцию на тему: "Формирование Глобальной энергоэкологической стратегии". Работа данной секции будет направлена на обсуждение научного обоснования формирования Глобального энергоэкологического прогноза для представления на Всемирном саммите "Рио-20" в 2012 году. Совместно с Администрацией Президента Российской Федерации, Правительством Свердловской области, Российским союзом промышленников и предпринимателей, Уральским государственным экономическим университетом, а также с участием ряда научных организации Республики Казахстан планируется проведение молодежной секции на тему: "Место и роль молодежи в обеспечении устойчивого экономического роста стран в посткризисный период". Цель проведения - вовлечение молодых ученых в решение вопросов устойчивого экономического роста стран в посткризисный период. Мероприятия, проводимые в рамках форума, подкреплены авторитетными международными организациями, которые могут оказать финансовую и техническую поддержку, разработать содержательную часть мероприятий, что значительно усилит качество и результативность проводимого форума. Основным организатором форума является Ассоциация "Евразийский экономический клуб ученых", созданная в 2008 году по инициативе Президента Республики Казахстан Назарбаева Н.А. Соорганизаторами форума на сегодняшний день являются Всемирный Банк, Европейская экономическая комиссия Организации Объединенных Наций и Исламский Банк Развития.

Утвержден распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

План мероприятий по подготовке и проведению III Астанинского экономического форума (далее - АЭФ)

Сноска. План мероприятий в редакции распоряжения Премьер-Министра РК от 06.05.2010 № 62-р .


№п/п	|	Мероприятие	|	Формазавершения	|	Срокиисполнения	|	Ответственныйисполнитель	|	Источникфинансирования
1	|	2	|	3	|	4	|	5	|	6
Организационные мероприятия
1.	|	Подготовка и представлениепланов рабочих группзаместителю председателяорганизационного комитета	|	План работы	|	Январь2010 года	|	МЭРТ, МИНТ,МНГ	|	Не требуется
2.	|	Формирование и согласованиесписка зарубежных участников	|	Списокзарубежныхучастников	|	Январь2010 года	|	МЭРТ, АО"ИЭИ" (посогласова-нию), членыорганизацион-ного комитета	|	Не требуется
3.	|	Направление приглашенийзарубежным участникам III АЭФ	|	Участиезарубежныхгостей	|	Январь -март 2010года	|	МЭРТ, МИД, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
4.	|	Организация бронированиягостиничных номеров	|	Бронирова-ние номеров	|	Март -июль 2010года	|	МЭРТ, акиматгородаАстана, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
5.	|	Обеспечение участияволонтеров из числа студентоввысших учебных заведений сознанием иностранного языка	|	Списокволонтеров	|	Март -июнь	|	МОН, МЭРТ, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
6.	|	Заключение договоров поаренде залов, офисных итехнических помещенийкомплекса "ДворецНезависимости" для проведенияIII АЭФ.Оформление комплексабаннерами, изготовление имонтаж подиума, спич-трибун итехническое оснащениепомещений, включаяобеспечение оргтехникой,средствами связи,оборудованием по синхронномупереводу и иными средствамипо обеспечению техническойподдержки и работы залов.	|	Договор обарендеДоговоры обоказанииуслуг	|	Март 2010годаИюнь 2010года	|	МЭРТ, УДП (посогласованию), акимат г.Астана, АО"ФНБ Самрук-Казына" (посогласованию), АО"Казахтелеком" (посогласованию), АО "ИЭИ"(посогласованию)	|	Республиканскийбюджет на 2010год, программаМЭРТ 033 "Услугина обеспечение ипроведениеАстанинскогоэкономическогофорума" (далее -Программа 033)
7.	|	Организация приглашения иаккредитации отечественных изарубежных журналистов,включая расходы понаправлению приглашений(почтовые расходы)	|	Участиеаккреди-тованныхжурналистов	|	Март -июнь 2010года	|	МСИ, МИД	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына",Программа 033
8.	|	Разработка и закупраздаточных материалов дляучастников Форума, включаярасходы по их изготовлению	|	Пакетраздаточныхдокументов	|	Март -июнь 2010года	|	МЭРТ, акиматгородаАстана, АО"ИЭИ" (посогласованию)	|	Программа 033
9.	|	Подготовка и согласованиесписка казахстанскихучастниковРассылка приглашений иобеспечение их участия на IIIАЭФ	|	Списокказахстан-скихучастников	|	Март 2010годаИюнь 2010года	|	МЭРТ, МОН, АО"ИЭИ" (посогласованию), членыорганиза-ционногокомитета	|	Не требуется
10.	|	Изготовление памятныхсувениров для участников,посвященных тематике III АЭФ	|	Сувениры посписку	|	Апрель -май 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
11.	|	Подготовка сувениров для главофициальных делегаций III АЭФ	|	Сувениры посписку	|	Май 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
12.	|	Оформление города: на местепроведения III АЭФ, ваэропорту, на вокзале, вгостиницах и по маршрутамследования участников игостей, включая расходы наизготовление и монтажбилбордов, компенсаторов,пилонов и лозунгов	|	Эскизоформлениягорода,лозунги,компенса-торы,билборды ипилоны	|	Май - июнь2010 года	|	Акимат городаАстана, МЭРТ,АО "ИЭИ" (посогласованию)	|	Программа 033
13.	|	Организация концертов вовремя торжественного приема(ужинов) с участием Главыгосударства иПремьер-Министра РеспубликиКазахстан	|	Приказ МК	|	Май - июнь2010 года	|	МК, МЭРТ	|	Программа 033
14.	|	Организация и проведениепресс-конференций дляотечественных и зарубежныхСМИ, включая расходы науслуги связи и Интернет	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Май - июль2010 года	|	МЭРТ, МСИ,МИД, АО "ФНБ"Самрук-Казына" (посогласованию), АО "ИЭИ"(посогласованию)	|	Программа 033
15.	|	Закрепление (встречи/проводы,сопровождение) официальныхделегаций III АЭФ загосударственными органами	|	Графикивстреч/проводов	|	Май - июль2010 года	|	МЭРТ, МИД, АО"ИЭИ" (посогласованию), членыорганизаци-онногокомитета	|	Не требуется
16.	|	Организация двустороннихвстреч руководства страны сVTP-гостями/участниками IIIАЭФ	|	Графикидвусторон-них встреч	|	Июнь -июль 2010года	|	МИД, членыорганизаци-онногокомитета(согласнозакреплению)	|	Не требуется
17.	|	Организация кофе-брейков,обедов и экскурсии по городуАстана	|	Графикикофе-брейков,обедов иэкскурсиипо городуАстана	|	Май - июль2010 года	|	МЭРТ, акиматгородаАстаны, УДП(посогласованию), АО "ИЭИ"(посогласованию)	|	Программа 033;Спонсорскиесредства АО "ФНБ"Самрук-Казына"
18.	|	Обеспечение безопасностиучастников и общественногопорядка в период проведенияIII АЭФ	|	Пландействий	|	Июнь -июль 2010года	|	МВД	|	Не требуется
19.	|	Организация пунктовмедицинской помощи в местахпроведения III АЭФ	|	Пландействий	|	Июнь -июль 2010года	|	Акимат городаАстана	|	Не требуется
20.	|	Обеспечение визовой поддержкизарубежным участникам игостям III АЭФОбеспечение оперативноготаможенного и пограничногоконтроля/оформленияучастников III АЭФ	|	Визы длязарубежныхучастников	|	Апрель -июнь 2010годаИюнь -июль 2010года	|	МИД, ПС КНБ(посогласованию), КТК МФ,МЭРТ, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
21.	|	Организация официальныхприемов для глав и членовделегаций, гостей III АЭФ	|	Графики ипрограммаофициальныхприемов	|	Май - июль2010 года	|	МЭРТ, УДП (посогласованию)АО "ИЭИ" (посогласованию)	|	Программа 033
22.	|	Обеспечение транспортногообслуживания участников игостей форума (в т.ч.зарубежных журналистов),включая расходы поавиаперелету (130 человексогласно списку,утверждаемому Организационнымкомитетом), аренде автобусов,автомобилей VIP-класса длявысокопоставленных гостей, атакже организация фото-,видеосъемки мероприятий IIIАЭФ	|	Графикитранспорт-ногообслужи-вания	|	Июнь -июль 2010года	|	МЭРТ, УДП (посогласованию), акиматгородаАстана, АО"ИЭИ" (посогласованию)	|	Программа 033;Спонсорскиесредства АО "ФНБ"Самрук-Казына"
23.	|	Организация официальногоприема (ужина) для участниковIII АЭФ от имениПравительства РеспубликиКазахстан	|	Программаофициаль-ного приема	|	Июнь -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Программа 033
Мероприятия содержательного характера
24.	|	Разработка:- казахстанского виденияоптимальной структурыпосткризисной экономики;- рекомендаций по созданиюусловий для формированияустойчивойконкурентоспособнойэкономики;- комплекса мер пообеспечению благоприятногоинвестиционного климата приреализации инвестиционныхпроектов	|	Проектырекоменда-ций ирезолюции	|	Март -июнь 2010года	|	МЭРТ, АО "ФНБ"Самрук-Казына" (посогласованию), АО "ИЭИ"(посогласованию), рабочаягруппа понаучномунаправлению	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
25.	|	Организация и проведениепленарного заседания III АЭФ,включая расходы по оплатегонораров спикерам (принеобходимости - модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АП (посогласованию), АО "ИЭИ"(посогласованию), рабочаягруппа понаучномунаправлению	|	Программа 033,
26.	|	Организация и проведениесовместно со Всемирным Банкомсессии "Посткризисноесоциально-экономическоеразвитие стран", включаярасходы по оплате гонораровспикерам (при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию), рабочаягруппа понаучномунаправлению	|	Программа 033,
27.	|	Организация и проведениеИнновационного конгресса,включая расходы по оплатегонораров спикерам (принеобходимости - модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МИНТ, АО"НИФ" (посогласованию), АО "ИЭИ"(посогласованию)	|	Программа 033;Республиканскийбюджет на 2010год, программаМИНТ 017 "Услугипо обеспечениюстимулированияинновационнойактивности"
28.	|	Организация и проведениепанельных сессийИнновационного конгресса,включая расходы по оплатегонораров спикерам (принеобходимости - модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АО"НИФ" (посогласованию), АО "ИЭИ"(посогласованию)	|	Программа 033
29.	|	Организация и проведениесессии "Построение новоймировой финансовойархитектуры", включая расходыпо оплате гонораров спикерам(при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АФН (посогласованию), МФ, АО"ИЭИ" (посогласованию), рабочаягруппа понаучномунаправлению	|	Программа 033
30.	|	Организация и проведениесеминар-конференции "Единоеэлектронное окно приэкспортно-импортныхоперациях", включая расходыпо оплате гонораров спикерам(при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Апрель -июль 2010года	|	МФ, МЭРТ, АО"ИЭИ" (посогласованию)	|	Программа 033
31.	|	Организация и проведениесессии по вопросамтаможенного союза, включаярасходы по оплате гонораровспикерам (при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Апрель -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию), Интеграци-онный комитетЕврАзЭС (посогласованию)	|	Программа 033
