В соответствии с пунктом 2 статьи 75 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан", пунктом 4 статьи 18 Закона Республики Казахстан от 8 июля 2005 года "О государственном регулировании развития агропромышленного комплекса и сельских территорий", Баянаульский районный маслихат РЕШИЛ:

1. Утвердить Баянаульский районный бюджет на 2018 – 2020 годы согласно приложениям 1 , 2 , 3 соответственно, в том числе на 2018 год в следующих объемах:

1) доходы – 9726187 тысяч тенге, в том числе:

налоговые поступления – 1204815 тысяч тенге;

неналоговые поступления – 5434 тысяч тенге;

поступления от продажи основного капитала – 9508 тысяч тенге;

поступления трансфертов – 8506430 тысяч тенге;

2) затраты – 9752308 тысяч тенге;

3) чистое бюджетное кредитование – 126510 тысяч тенге, в том числе:

бюджетные кредиты – 153154 тысяч тенге;

погашение бюджетных кредитов – 26644 тысяч тенге;

4) сальдо по операциям с финансовыми активами – равно нулю;

5) дефицит (профицит) бюджета – -152631 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 152631 тысяч тенге.

Сноска. Пункт 1 с изменениями, внесенными решениями маслихата Баянаульского района Павлодарской области от 06.04.2018 № 162/26 (вводится в действие с 01.01.2018); от 04.07.2018 № 183/31 (вводится в действие с 01.01.2018); от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

2. Объем субвенций, выделенных из областного бюджета на 2018 год, учесть в объеме 3079614 тысяч тенге.

3. Утвердить целевые текущие трансферты акимам Баянаульского сельского округа и поселка Майкаин в рамках внедрения четвертого уровня бюджета на 2018 год согласно приложению 7 .

Сноска. Пункт 3 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

4. Утвердить сумму резерва местного исполнительного органа района на 2018 год в сумме 10830 тысяч тенге.

Сноска. Пункт 4 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

5. Утвердить на 2018 год перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения местного бюджета, согласно приложению 4 .

6. Утвердить на 2018 год перечень бюджетных программ сельских округов района, согласно приложению 5 .

7. Утвердить на 2018 год распределение трансфертов органам местного самоуправления между сельскими округами, согласно приложению 6 .

8. Утвердить на 2018 год возврат трансфертов из районного бюджета в областной бюджет в связи с уменьшением ставок по отчислениям работодателей на обязательное социальное медицинское страхование в сумме 14009 тысяч тенге.

Сноска. Пункт 8 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

9. Учесть объем бюджетных субвенций, выделенных из районного бюджета бюджетам Баянаульского сельского округа и поселка Майкаин на 2018 год, в общей сумме 338014 тысяч тенге, в том числе:

Баянаульский сельский округ – 193104 тысяч тенге;

поселок Майкаин – 144910 тысяч тенге;

на 2019 год в общей сумме 371885 тысяч тенге, в том числе:

Баянаульский сельский округ – 208368 тысяч тенге;

поселок Майкаин – 163517 тысяч тенге;

на 2020 год в общей сумме 384873 тысяч тенге, в том числе:

Баянаульский сельский округ – 215213 тысяч тенге;

поселок Майкаин – 169660 тысяч тенге.

10. Специалистам в области здравоохранения, социального обеспечения, образования, культуры, спорта и ветеринарии, являющимся гражданскими служащими и работающим в сельских населенных пунктах, а также указанным специалистам, работающим в государственных организациях, финансируемых из местных бюджетов, установить на 2018 год повышенные на двадцать пять процентов оклады и тарифные ставки по сравнению со ставками специалистов, занимающихся этими видами деятельности в городских условиях.

11. Контроль за выполнением настоящего решения возложить на постоянную комиссию районного маслихата по вопросам социально–экономического развития, планирования бюджета и социальной политики.

12. Настоящее решение вводится в действие с 1 января 2018 года.


Председатель сессии	|	А. Айтуганова
Секретарь районного маслихата	|	Т. Қасен



	|	Приложение 1к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2018 год (с изменениями)
Сноска. Приложение 1 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. Доходы	|	9726187
1	|		|		|		|	Налоговые поступления	|	1204815
	|	01	|		|		|	Подоходный налог	|	500249
	|		|	2	|		|	Индивидуальный подоходный налог	|	500249
	|	03	|		|		|	Социальный налог	|	442935
	|		|	1	|		|	Социальный налог	|	442935
	|	04	|		|		|	Hалоги на собственность	|	210973
	|		|	1	|		|	Hалоги на имущество	|	198919
	|		|	3	|		|	Земельный налог	|	1639
	|		|	4	|		|	Hалог на транспортные средства	|	3815
	|		|	5	|		|	Единый земельный налог	|	6600
	|	05	|		|		|	Внутренние налоги на товары, работы и услуги	|	46732
	|		|	2	|		|	Акцизы	|	693
	|		|	3	|		|	Поступления за использование природных и других ресурсов	|	39000
	|		|	4	|		|	Сборы за ведение предпринимательской и профессиональной деятельности	|	7039
	|	08	|		|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	3926
	|		|	1	|		|	Государственная пошлина, зачисляемая в местный бюджет	|	3926
2	|		|		|		|	Неналоговые поступления	|	5434
	|	01	|		|		|	Доходы от государственной собственности	|	2479
	|		|	5	|		|	Доходы от аренды имущества, находящегося в государственной собственности	|	2459
	|		|	7	|		|	Вознаграждения по кредитам, выданным из государственного бюджета	|	20
	|	04	|		|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	1111
	|		|	1	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	1111
	|	06	|		|		|	Прочие неналоговые поступления	|	1844
	|		|	1	|		|	Прочие неналоговые поступления	|	1844
3	|		|		|		|	Поступления от продажи основного капитала	|	9508
	|	01	|		|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	808
	|		|	1	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	808
	|	03	|		|		|	Продажа земли и нематериальных активов	|	8700
	|		|	1	|		|	Продажа земли	|	8700
4	|		|		|		|	Поступления трансфертов	|	8506430
	|	02	|		|		|	Трансферты из вышестоящих органов государственного управления	|	8506430
	|		|	2	|		|	Трансферты из областного бюджета	|	8506430





Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Программа
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	2. Затраты	|	9752308
01	|		|		|		|	Государственные услуги общего характера	|	713545
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	467492
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	18874
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	17851
	|		|		|	003	|	Капитальные расходы государственного органа	|	1023
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	128346
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	100019
	|		|		|	003	|	Капитальные расходы государственного органа	|	11391
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	16936
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	320272
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	183886
	|		|		|	022	|	Капитальные расходы государственного органа	|	5560
	|		|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	130826
	|	2	|		|		|	Финансовая деятельность	|	30539
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	30539
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	26292
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	875
	|		|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров	|	3040
	|		|		|	018	|	Капитальные расходы государственного органа	|	332
	|	5	|		|		|	Планирование и статистическая деятельность	|	30637
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	30637
