
В соответствии с
пунктом 2 статьи 31 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан",
подпунктом 8-1) пункта 4 статьи 6 Закона Республики Казахстан от 27 июля 2007 года "Об образовании", акимат Щербактинского района
ПОСТАНОВЛЯЕТ:


1. Утвердить государственный образовательный заказ на дошкольное воспитание и обучение, размер подушевого финансирования и родительской платы на 2015 год в Щербактинском районе согласно
приложению к настоящему постановлению.


2. Контроль за выполнением настоящего постановления возложить на заместителя акима по социальным вопросам.


3. Настоящее постановление вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования.


Аким района	|	Е.Аскаров




	|	Приложениек постановлению акиматаЩербактинского районаот 21 мая 2015 года № 151/5

Государственный образовательный заказ на дошкольное воспитание и обучение, размер подушевого финансирования и родительской платы на 2015 год в Щербактинском районе
Сноска. Приложение - в редакции постановления акимата Щербактинского района Павлодарской области от 02.10.2015№ 301/10(вводится в действие со дня его первого официального опубликования). 


№	|	Наименование организаций дошкольного воспитания и обучения	|	Количество воспитанников организаций дошкольного воспитания и обучения	|	Средняя стоимость расходов на одного воспитанника в месяц не менее (в тенге)	|	Размер подушевого финансирования дошкольных организаций (в тенге)	|	Размер родительской платы в дошкольных организациях образования в месяц (в тенге)
1	|	2	|	3	|	4	|	5	|	6
1	|	Государственное коммунальное казенное предприятие "Ясли-сад "Айгөлек" аппарата акима села Шарбакты Щербактинского района, акимата Щербактинского района"	|	140 (местный бюджет)	|	22616	|	14616	|	до 3-х лет – 8000 от 3-7 лет - 8000
2	|	Государственное коммунальное казенное предприятие "Ясли-сад "Балбөбек" аппарата акима Алексеевского сельского округа Щербактинского района, акимата Щербактинского района"	|	50 (местный бюджет)	|	57187	|	50687	|	до 3-х лет – 6000 от 3-7 лет - 7000
3	|	Государственное коммунальное казенное предприятие "Ясли-сад "Ақбота" аппарата акима Орловского сельского округа Щербактинского района, акимата Щербактинского района"	|	50 (местный бюджет)	|	50078	|	43778	|	до 3-х лет – 6300 от 3 до 7 лет – 6300
4	|	Государственное коммунальное казенное предприятие "Ясли-сад "Балапан" аппарата акима Александровского сельского округа Щербактинского района, акимата Щербактинского района"	|	50 (местный бюджет)	|	47020	|	41320	|	до 3-х лет – 5700 от 3 до 7 лет – 5700
5	|	Государственное коммунальное казенное предприятие "Ясли-сад "Бүлдіршін" аппарата акима Шалдайского сельского округа Щербактинского района, акимата Щербактинского района"	|	50 (республиканский бюджет)	|	45120	|	38620	|	до 3-х лет – 6500 от 3 до 7 лет – 6500
6	|	Государственное учреждение "Арбигенская средняя общеобразовательная школа Щербактинского района"(мини-центр)	|	20 (республиканский бюджет)	|	18480	|	14480	|	от 2 до 6 лет 4000
7	|	Государственное учреждение "Богодаровская основная общеобразовательная школа" (мини-центр)	|	10(республиканский бюджет)	|	18500	|	16400	|	от 2 до 6 лет 2500
8	|	Государственное учреждение "Галкинская средняя общеобразовательная школа"(мини-центр)	|	30 (республиканский бюджет)	|	14567	|	7567	|	от 2 до 6 лет 7000
9	|	Государственное учреждение "Есильбайская средняя общеобразовательная школа Щербактинского района"(мини-центр)	|	35 (республиканский бюджет)	|	18952	|	13952	|	от 2 до 6 лет 5000
