Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьей 109 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, статьей 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Жамбылского областного маслихата от 5 декабря 2018 года № 29-2 "О внесении изменений в решение Жамбылского областного маслихата от 11 декабря 2017 года № 18-3 "Об областном бюджете на 2018-2020 годы" (зарегистрировано в реестре государственной регистрации нормативно-правовых актов за № 4012 ) маслихат района Т. Рыскулова РЕШИЛ:

1. Внести в решение маслихата района Т. Рыскулова от 14 декабря 2017 года № 21-4 "О районном бюджете на 2018-2020 годы" (зарегистрировано в реестре государственной регистрации нормативно-правовых актов за № 3632 , опубликовано 12 января 2018 года в газете "Құлан таңы") следующие изменения:

в пункте 1

в подпункте 1) :

цифры "11 550 916" заменить цифрами "11 538 686";

цифры "3 107 102" заменить цифрами "3 105 786";

цифры "8 597 041" заменить цифрами "8 410 301";

в подпункте 2) :

цифры "11 894 644" заменить цифрами "11 882 414";

Приложение 1 к указанному решению изложить в новой редакции согласно приложению 1 к настоящему решению.

2. Контроль за исполнением и публикацию на интернет ресурсе данного решения возложить на постоянную комиссию районного маслихата по вопросам экономики, финансов, бюджета и равития местного самоуправления.

3. Настоящее решение вступает в силу со дня государственной регистрации в органах юстиции и вводится в действие с 1 января 2018 года.


Председатель сессии районного маслихата	|	М. Иманбаев
Секретарь районного маслихата	|	Т. Жаманбаев



	|	Приложение 1 к решениюмаслихата района Т. Рыскулова№ 34-4 от 21 декабря 2018 года
	|	Приложение 1 к решениюмаслихата района Т. Рыскулова№ 21-4 от 14 декабря 2017 года

Бюджет на 2018 год

	|	(тысяч тенге)



Категория	|	Наименование доходов	|	сумма
	|	Класс	|	
	|		|	Подкласс
1	|	2	|	3	|	4	|	
	|		|		|	I. ДОХОДЫ	|	11538686
1	|		|		|	Налоговые поступления	|	3105786
	|	01	|		|	Подоходный налог	|	261352
	|		|	2	|	Индивидуальный подоходный налог	|	261352
	|	03	|		|	Социальный налог	|	206121
	|		|	1	|	Социальный налог	|	206121
	|	04	|		|	Hалоги на собственность	|	2607886
	|		|	1	|	Hалоги на имущество	|	2600080
	|		|	3	|	Земельный налог	|	1691
	|		|	4	|	Налог на транспортные средства	|	2915
	|		|	5	|	Единый земельный налог	|	3200
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	16627
	|		|	2	|	Акцизы	|	2700
	|		|	3	|	Поступления за использование природных и других ресурсов	|	5500
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	7927
	|		|	5	|	Налог на игорный бизнес	|	500
	|	07	|		|	Прочие налоги	|	0
	|		|	1	|	Прочие налоги	|	0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	13800
	|		|	1	|	Государственная пошлина	|	13800
2	|		|		|	Неналоговые поступления	|	6413
	|	01	|		|	Доходы от государственной собственности	|	1713
	|		|	1	|	Поступление части чистого дохода государственных предприятий	|	37
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	1620
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	38
	|		|	9	|	Прочие доходы от государственной собственности	|	18
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	1200
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора	|	1200
	|	06	|		|	Прочие неналоговые поступления	|	3500
	|		|	1	|	Прочие неналоговые поступления	|	3500
3	|		|		|	Поступления от продажи основного капитала	|	16186
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	6086
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	6086
	|	03	|		|	Продажа земли и нематериальных активов	|	10100
	|		|	1	|	Продажа земли	|	10100
4	|		|		|	Поступления трансфертов	|	8410301
	|	01	|		|	Изъятие трансфертов из нижестоящих органов государственного управления	|	81750
	|		|	3	|	Трансферты из бюджетов городов районного значения, сел, поселков, сельских округов	|	81750
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	8328551
	|		|	2	|	Трансферты из областного бюджета	|	8328551




