
1. Утвердить прилагаемый перечень нормативных правовых актов, принятие которых необходимо в целях реализации Закона Республики Казахстан от 11 июля 2009 года "О внесении изменений и дополнений в некоторые законодательные акты Республики Казахстан по вопросам совершенствования законодательства Республики Казахстан о платежах и переводах денег, бухгалтерском учете и финансовой отчетности финансовых организаций, банковской деятельности и деятельности Национального Банка Республики Казахстан" (далее - перечень). 2. Национальному Банку Республики Казахстан (по согласованию) разработать и в установленном законодательством порядке внести проект нормативного правового акта согласно пункту 1 перечня. 3. Национальному Банку Республики Казахстан (по согласованию) и Агентству Республики Казахстан по регулированию и надзору финансового рынка и финансовых организаций (по согласованию) принять нормативные правовые акты согласно перечню и проинформировать Правительство Республики Казахстан о принятых мерах.

Премьер-Министр                            К. Масимов

Утвержден распоряжением Премьер-Министра Республики Казахстан от 6 августа 2009 года № 112-р

Перечень нормативных правовых актов, принятие которых необходимо в целях реализации Закона Республики Казахстан от 11 июля 2009 года "О внесении изменений и дополнений в некоторые законодательные акты Республики Казахстан по вопросам совершенствования законодательства Республики Казахстан о платежах и переводах денег, бухгалтерском учете и финансовой отчетности финансовых организаций, банковской деятельности и деятельности Национального Банка Республики Казахстан"


№ п/п	|	Наименованиенормативногоправового акта	|	Форма акта	|	Государствен-ный орган,ответственныйза исполнение	|	Срокисполнения
1	|	2	|	3	|	4	|	5
1.	|	О внесении изменений идополнений вУказПрезидента РеспубликиКазахстан от 31 декабря2003 года № 1271	|	УказПрезидентаРеспубликиКазахстан	|	НБ (созыв),АФН(посогласованию),МФ,МЭБП,МЮ	|	Сентябрь2009 года
2.	|	О порядке и срокахпубликации финансовойотчетности финансовымиорганизациямиРеспублики Казахстан ивнесении изменений внекоторые постановленияПравления НациональногоБанка РеспубликиКазахстан	|	ПостановлениеПравления НБ	|	НБ (посогласованию)	|	Август2009 года
3.	|	О внесении изменений идополнений в некоторыепостановления ПравленияНационального БанкаРеспублики Казахстанпо вопросам совмещенияорганизациями,осуществляющимиоперации по инкассациибанкнот, монет иценностей, операцийпо приему, обработке,хранению и выдаченаличных денег банками их клиентам попоручению банков	|	ПостановлениеПравления НБ	|	НБ (посогласованию)	|	Август2009 года
4.	|	О внесении измененийи дополнений впостановление СоветадиректоровНационального БанкаРеспублики Казахстанот 29 декабря 2007 года№ 247 "Об утвержденииИнструкции по учетуопераций с уставным ирезервным капиталами исчетами переоценкиНационального БанкаРеспублики Казахстан"	|	ПостановлениеСоветадиректоров НБ	|	НБ (посогласованию)	|	Август2009 года
5.	|	О внесении изменений идополнений в некоторыепостановления ПравленияНационального БанкаРеспублики Казахстан(по вопросам платежейи переводов денег)	|	ПостановлениеПравления НБ	|	НБ (посогласованию)	|	Август2009 года
6.	|	Об утверждении Правилконсервации банковвторого уровня иосуществления временнойадминистрацией поуправлению банком(временным управляющимбанка) операций поодновременной передачеактивов и обязательствбанка на стадииконсервации другому(другим) банкам	|	ПостановлениеПравленияАФН	|	АФН (посогласованию)	|	Август2009 года
7.	|	Об утверждении Правилпроведения операции поодновременной передачеактивов и обязательствбанка, лишенноголицензии на проведениебанковских операций,другому (другим) банку(банкам)	|	ПостановлениеПравленияАФН	|	АФН (посогласованию)	|	Август2009 года
8.	|	Об утверждении Правилсоздания,лицензирования,формированияминимального размерауставного исобственного капиталовстабилизационного банка	|	ПостановлениеПравления АФН	|	АФН (посогласованию)	|	Август2009 года
9.	|	Об утверждении Правилуправлениястабилизационнымбанком, заключениясделок, в отношениисовершения которыхустановлены особыеусловия, и прекращениядеятельностистабилизационного банка	|	ПостановлениеПравленияАФН	|	АФН (посогласованию)	|	Август2009 года
10.	|	О внесении изменений идополнений впостановлениеПравленияАгентства РеспубликиКазахстан порегулированию и надзоруфинансового рынка ифинансовых организацийот 30 июля 2005 года№ 268 "Об утвержденииПравил государственнойрегистрации выпускаобъявленных акций,утверждения отчетаоб итогах размещенияакций и аннулированиявыпуска акций"	|	ПостановлениеПравленияАФН	|	АФН (посогласованию)	|	Август2009 года


Примечание: расшифровка аббревиатур: АФН - Агентство Республики Казахстан по регулированию и надзору финансового рынка и финансовых организаций МФ - Министерство финансов Республики Казахстан МЭБП - Министерство экономики и бюджетного планирования Республики Казахстан МЮ - Министерство юстиции Республики Казахстан НБ - Национальный Банк Республики Казахстан

