Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьями 73 , 75 Бюджетного Кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Восточно-Казахстанского областного маслихата от 9 декабря 2016 года № 8/75-VI "Об областном бюджете на 2017-2019 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4773) Бескарагайский районный маслихат РЕШИЛ :

1. Утвердить бюджет Бескарагайского района на 2017-2019 годы согласно приложениям 1 , 2 , 3 , 4 и 5 соответственно, в том числе на 2017 год в следующих объемах :

1) поступления – 3143326,6 тысяч тенге, в том числе:

налоговые поступления – 392292,0 тысяч тенге;

неналоговые поступления – 18160,0 тысяч тенге;

поступления от продажи основного капитала – 3450,0 тысяч тенге;

поступления трансфертов – 2729424,6 тысяч тенге;

2) затраты – 3168060,3 тысяч тенге;

3) чистое бюджетное кредитование – 59531,0 тысяч тенге, в том числе:

бюджетные кредиты – 64666,0 тысяч тенге;

погашение бюджетных кредитов – 5135,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге, в том числе:

приобретение финансовых активов – 0,0 тысяч тенге;

поступления от продажи финансовых активов государства – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -84264,7 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 84264,7 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017№ 17/2-VI(вводится в действие с 01.01.2017). 

2. Предусмотреть в районном бюджете на 2017 год объем субвенции в сумме 2 300 715,0 тысяч тенге.

3. В соответствии с пунктом 9 статьи 139 Трудового кодекса Республики Казахстан от 23 ноября 2015 года установить специалистам в области социального обеспечения, образования, культуры, спорта и ветеринарии являющимся гражданскими служащими и работающим в сельской местности за счет бюджетных средств, повышенные на двадцать пять процентов должностные оклады и тарифные ставки по сравнению с окладами и ставками гражданских служащих, занимающихся этими видами деятельности в городских условиях.

Перечень должностей специалистов в области социального обеспечения, образования, культуры, спорта и ветеринарии, являющихся гражданскими служащими и работающих в сельской местности, определяется местным исполнительным органом по согласованию с местным представительным органом.

4. Утвердить резерв местного исполнительного органа района на 2017 год в сумме 10 000,0 тысяч тенге.

5. Учесть перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения районного бюджета на 2016 год, согласно приложению 3 .

6. Признать утратившими силу некоторые решения Бескарагайского районного маслихата согласно приложению 6 .

7. Настоящее решение вводится в действие с 1 января 2017 года.


Председатель сессии	|	О. КАЙРУЛЛИНА
Секретарь Бескарагайского
районного маслихата	|	К. САДЫКОВ



	|	Приложение 1к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VI

Районный бюджет на 2017 год
Сноска. Приложение 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017 № 17/2-VI (вводится в действие с 01.01.2017).


Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Поступления	|	3143326,6
1	|		|		|		|	Налоговые поступления	|	392292,0
	|	01	|		|		|	Подоходный налог	|	153400,0
	|		|	2	|		|	Индивидуальный подоходный налог	|	153400,0
	|		|		|	01	|	Индивидуальный подоходный налог с доходов, облагаемых у источника выплаты	|	135000,0
	|		|		|	02	|	Индивидуальный подоходный налог с доходов, не облагаемых у источника выплаты	|	18400,0

	|	03	|		|		|	Социальный налог	|	123902,0
	|		|	1	|		|	Социальный налог	|	123902,0
	|		|		|	01	|	Социальный налог	|	123902,0
	|	04	|		|		|	Налоги на собственность	|	98727,0
	|		|	1	|		|	Налоги на имущество	|	64300,0
	|		|		|	01	|	Налог на имущество юридических лиц и индивидуальных предпринимателей	|	64300,0
	|		|		|	02	|	Налог на имущество физических лиц	|	0,0
	|		|	3	|		|	Земельный налог	|	1400,0
	|		|		|	02	|	Земельный налог с физических лиц на земли населенных пунктов	|	0,0
	|		|		|	09	|	Земельный налог, за исключением земельного налога с физических лиц на земли населенных пунктов	|	1400,0
	|		|	4	|		|	Налог на транспортные средства	|	29127,0
	|		|		|	01	|	Налог на транспортные средства с юридических лиц	|	982,0
	|		|		|	02	|	Налог на транспортные средства с физических лиц	|	28145,0
	|		|	5	|		|	Единый земельный налог	|	3900,0
	|		|		|	01	|	Единый земельный налог	|	3900,0
	|	05	|		|		|	Внутренние налоги на товары, работы и услуги	|	13063,0
	|		|	2	|		|	Акцизы	|	1200,0
	|		|		|	84	|	Бензин (за исключением авиационного) и дизельное топливо, произведенных на территории Республики Казахстан	|	1200,0
	|		|	3	|		|	Поступления за использование природных и других ресурсов	|	4963,0
	|		|		|	15	|	Плата за пользование земельными участками	|	4963,0
	|		|	4	|		|	Сборы за ведение предпринимательской и профессиональной деятельности	|	6900,0
	|		|		|	2	|	Лицензионный сбор за право занятия отдельными видами деятельности	|	4600,0
	|		|		|	29	|	Регистрационный сбор зачисляемый в местный бюджет	|	2300,0
	|	08	|		|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	3200,0
	|		|	1	|		|	Государственная пошлина	|	3200,0
	|		|		|	26	|	Государственная пошлина, зачисляемая в местный бюджет	|	3200,0
2	|		|		|		|	Неналоговые поступления	|	18160,0
	|	01	|		|		|	Доходы от государственной собственности	|	521,0
	|		|	5	|		|	Доходы от аренды имущества, находящегося в государственной собственности	|	515,0
	|		|		|	08	|	Доходы от аренды имущества, находящегося в коммунальной собственности района (города областного значения), за исключением доходов от аренды государственного имущества, находящегося в управлении акимов города районного значения, села, поселка, сельского округа	|	515,0
	|		|	7	|		|	Вознаграждения по кредитам, выданным из государственного бюджета	|	6,0
	|		|		|	13	|	Вознаграждения по бюджетным кредитам, выданным из местного бюджета физическим лицам	|	6,0
	|	06	|		|		|	Прочие неналоговые поступления	|	17639,0
	|		|	1	|		|	Прочие неналоговые поступления	|	17639,0
	|		|		|	09	|	Другие неналоговые поступления в местный бюджет	|	17639,0
3	|		|		|		|	Поступления от продажи основного капитала	|	3450,0
	|	03	|		|		|	Продажа земли и нематериальных активов	|	3450,0
	|		|	1	|		|	Продажа земли	|	3450,0
