ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:

SР н – показатель незначительных нарушений;

SР 1 – требуемое количество незначительных нарушений;

SР 2 – количество выявленных незначительных нарушений;

Показатель степени риска по нарушениям (SР) рассчитывается по шкале от 0 до 100 баллов и определяется путем суммирования показателей значительных и незначительных нарушений по следующей формуле:

SР = SР з + SР н , где:

SР – показатель степени риска по нарушениям;

SР з – показатель значительных нарушений;

SР н – показатель незначительных нарушений.

Полученное значение общего показателя является основанием отнесения субъекта предпринимательства к одной из следующих степеней риска:

1) к высокой степени риска – при показателе степени риска от 71 до 100 включительно и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора;

2) к средней степени риска – при показателе степени риска от 31 до 70 включительно включительно и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора;

3) к низкой степени риска – при показателе степени риска от 0 до 30 включительно и в отношении него не проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.";

дополнить пунктом 13-2 следующего содержания:

"13-2. Расчет показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев, производится по шкале от 0 до 100 баллов и осуществляется по следующей формуле:

SC = S i n= 1x i * w 1 , где

x i – показатель субъективного критерия,

w i – удельный вес показателя субъективного критерия xi,

n – количество показателей.

Полученное значение показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев, включается в расчет показателя степени риска по субъективным критериям.";

дополнить пунктом 13-3 следующего содержания:

"13-3. Рассчитанные по субъектам (объектам) значения по показателю R нормализуются в диапазон от 0 до 100 баллов. Нормализация данных осуществляется по каждой выборочной совокупности (выборке) с использованием следующей формулы:





R – показатель степени риска (итоговый) по субъективным критериям отдельного субъекта (объекта) контроля и надзора,

R max – максимально возможное значение по шкале степени риска по субъективным критериям по субъектам (объектам), входящим в одну выборочную совокупность (выборку) (верхняя граница шкалы),

R min – минимально возможное значение по шкале степени риска по субъективным критериям по субъектам (объектам), входящим в одну выборочную совокупность (выборку) (нижняя граница шкалы),

R пром – промежуточный показатель степени риска по субъективным критериям, рассчитанный в соответствии с пунктом 13 настоящих Критериев.";

пункт 14 изложить в следующей редакции:

