
Правительство Республики Казахстан ПОСТАНОВЛЯЕТ : 1. Передать в оплату размещаемых акций акционерного общества "Казагрэкс" имущество сертификационных центров по экспертизе качества хлопка-волокна, расположенных в Южно-Казахстанской области, согласно прилагаемому перечню . 2. Комитету государственного имущества и приватизации Министерства финансов Республики Казахстан совместно с Министерством сельского хозяйства Республики Казахстан в установленном законодательством порядке принять меры, необходимые для реализации настоящего постановления. 3. Настоящее постановление вводится в действие со дня подписания.

Премьер-Министр Республики Казахстан                       К. Масимов

Приложение к постановлению Правительства Республики Казахстан от 14 сентября 2011 года № 1059

Перечень имущества сертификационных центров по экспертизе качества хлопка-волокна передаваемых в оплату размещаемых акций акционерного общества "Казагрэкс"


№	|	Наименование	|	Год ввода,приоб-ретения	|	Инвентар-ный номер	|	Общаяплощадь,кв.м.	|	Коли-чество,штук
1.	|	Помещения подлаборатории, в томчисле:	|		|		|		|	
	|	город Туркестан	|		|		|		|	
1)	|	здание	|	2005	|	19-307-021-144	|	338,60	|	
2)	|	земельный участок	|		|	19-307-021-144	|	0,0687 га	|	
	|	город Жетысай	|		|		|		|	
3)	|	здание	|	2006	|	19-303-005-446	|	219,73	|	
4)	|	земельный участок	|		|	19-303-005-446	|	0,075336га	|	
	|	город Шымкент	|		|		|		|	
5)	|	здание	|	1996	|	19-309-044-813	|	350	|	
6)	|	земельный участок	|		|	19-309-044-813	|	0,0770 га	|	
7)	|	хозяйственная постройка	|		|		|	96,8	|	
2.	|	Мебель, в том числе:	|		|		|	
1)	|	стол руководителя	|	2006	|	00001-00002	|		|	2
2)	|	стол компьютерный	|	2006	|	00003-00007	|		|	4
3)	|	стол офисный	|	2006	|	00008-00030	|		|	23
4)	|	шкаф для одежды	|	2006	|	00031-00037	|		|	7
5)	|	шкаф для документов	|	2006	|	00038-00052	|		|	15
6)	|	спецмебель и стеллажидля комнат для храненияобразцов хлопка-волокна	|	2006	|	00053-00058	|		|	6
7)	|	специальный стол дляклассерской комнаты	|	2006	|	00059-00061	|		|	3
8)	|	специальнаялабораторная мебель	|	2006	|	00062-00064	|		|	3
9)	|	стул «Изо»	|	2006	|	00065-00104	|		|	40
10)	|	кресло руководителя«Директор»	|	2006	|	00221-00223	|		|	3
11)	|	офисное кресло«Престиж»	|	2006	|	00104-00134	|		|	31
12)	|	сейф марки «Diplomat060»	|	2006	|	00135-00137	|		|	3
3.	|	Оргтехника в том числе:	|		|		|		|	
1)	|	компьютер (системныйблок) Intel Pentium 4(531) 3,0/DDR 512/HDD80/VC 128	|	2006	|	00138-00143	|		|	6
2)	|	монитор 17 SamsungSM740BF	|	2006	|	00144-00149	|		|	6
3)	|	мышь Mouse OpticalGenius NETSCROLL	|	2006	|	00150-00155	|		|	6
